ID,TestNo,PlayTime,LoadValue,PositionValue,DeformValue,ExtDevValue,PercentWatch,YBValue,YLValue,DeformSwitch,CtrlStep,ExtendDevice1,ExtendDevice2,ExtendDevice3,ExtendDevice4,ExtendDevice5,ExtendDevice6,Engineering Strain,Engineering Stress,Ture Strain,Ture Stress
339,9000,22.06667,381.135,0.7332,2.3e-05,-1.451738,0,0,0,0,0,0,0,0,0,0,0,4.6e-07,10.0177565126386,4.59999894290976e-07,10.0177611208066
340,9000,22.13333,382.475,0.73548,0.000168,-1.440456,0,0,0,0,0,0,0,0,0,0,0,3.36e-06,10.0529770873089,3.35999435522045e-06,10.0530108653119
341,9000,22.2,384.295,0.73766,0.000315,-1.448242,0,0,0,0,0,0,0,0,0,0,0,6.3e-06,10.1008139872341,6.29998015498695e-06,10.1008776223622
342,9000,22.26667,385.915,0.73982,0.000455,-1.457698,0,0,0,0,0,0,0,0,0,0,0,9.1e-06,10.1433940849697,9.09995859523531e-06,10.1434863898559
343,9000,22.33333,386.965,0.74214,0.000542,-1.451518,0,0,0,0,0,0,0,0,0,0,0,1.084e-05,10.1709922964651,1.0839941247692e-05,10.1711025500216
344,9000,22.4,388.35,0.74434,0.000685,-1.441359,0,0,0,0,0,0,0,0,0,0,0,1.37e-05,10.2073956516279,1.36999061558625e-05,10.2075354929484
345,9000,22.46667,389.295,0.7465,0.000797,-1.439381,0,0,0,0,0,0,0,0,0,0,0,1.594e-05,10.2322340419737,1.59398729594866e-05,10.2323971437844
346,9000,22.53333,390.345,0.74878,0.000911,-1.450525,0,0,0,0,0,0,0,0,0,0,0,1.822e-05,10.2598322534691,1.82198340178849e-05,10.2600191876127
347,9000,22.6,391.54,0.751,0.001023,-1.455688,0,0,0,0,0,0,0,0,0,0,0,2.046e-05,10.2912416465518,2.04597906970548e-05,10.2914522053559
348,9000,22.66667,392.66,0.75316,0.001128,-1.454975,0,0,0,0,0,0,0,0,0,0,0,2.256e-05,10.3206797388135,2.2559745526921e-05,10.3209125733484
349,9000,22.73333,393.505,0.75546,0.001247,-1.447742,0,0,0,0,0,0,0,0,0,0,0,2.494e-05,10.3428897280645,2.49396890034552e-05,10.3431476797343
350,9000,22.8,394.625,0.75768,0.001349,-1.440843,0,0,0,0,0,0,0,0,0,0,0,2.698e-05,10.3723278203262,2.69796360462451e-05,10.3726076657308
351,9000,22.86667,395.575,0.75986,0.001431,-1.443506,0,0,0,0,0,0,0,0,0,0,0,2.862e-05,10.3972976307267,2.86195904555378e-05,10.3975952013849
352,9000,22.93333,396.705,0.76216,0.001535,-1.445156,0,0,0,0,0,0,0,0,0,0,0,3.07e-05,10.4269985630979,3.06995287645837e-05,10.4273186719538
353,9000,23,397.86,0.76438,0.001657,-1.448577,0,0,0,0,0,0,0,0,0,0,0,3.314e-05,10.4573565957427,3.31394508823189e-05,10.4577031525403
354,9000,23.06667,398.95,0.76652,0.001739,-1.447694,0,0,0,0,0,0,0,0,0,0,0,3.478e-05,10.486006167676,3.47793951898355e-05,10.4863708709705
355,9000,23.13333,399.91,0.7688,0.00181,-1.437891,0,0,0,0,0,0,0,0,0,0,0,3.62e-05,10.511238818186,3.6199344795854e-05,10.5116193250312
356,9000,23.2,400.82,0.771,0.001901,-1.430779,0,0,0,0,0,0,0,0,0,0,0,3.802e-05,10.5351572681486,3.8019277258202e-05,10.5355578148279
357,9000,23.26667,402.025,0.7732,0.00198,-1.435855,0,0,0,0,0,0,0,0,0,0,0,3.96e-05,10.5668295013409,3.95992159407276e-05,10.5672479477891
358,9000,23.33333,402.755,0.77548,0.002049,-1.436739,0,0,0,0,0,0,0,0,0,0,0,4.098e-05,10.5860168293329,4.09791603428186e-05,10.5864506443025
359,9000,23.4,404.06,0.7777,0.002131,-1.434316,0,0,0,0,0,0,0,0,0,0,0,4.262e-05,10.6203174636199,4.26190917937093e-05,10.6207701015502
360,9000,23.46667,405.085,0.77988,0.002209,-1.43404,0,0,0,0,0,0,0,0,0,0,0,4.418e-05,10.6472585748415,4.41790240924929e-05,10.6477289707254
361,9000,23.53333,406.205,0.78214,0.002291,-1.441748,0,0,0,0,0,0,0,0,0,0,0,4.582e-05,10.6766966671032,4.58189502958391e-05,10.6771858733445
362,9000,23.6,407.225,0.7844,0.002365,-1.452654,0,0,0,0,0,0,0,0,0,0,0,4.73e-05,10.7035063582701,4.72988813903567e-05,10.7040126341208
363,9000,23.66667,408.39,0.78654,0.002474,-1.451623,0,0,0,0,0,0,0,0,0,0,0,4.948e-05,10.7341272310244,4.94787759051138e-05,10.7346583556398
364,9000,23.73333,409.53,0.78876,0.002546,-1.437079,0,0,0,0,0,0,0,0,0,0,0,5.092e-05,10.7640910035051,5.09187036208729e-05,10.764639111019
365,9000,23.8,410.59,0.79106,0.002609,-1.437695,0,0,0,0,0,0,0,0,0,0,0,5.218e-05,10.7919520551099,5.21786386711131e-05,10.7925151791681
366,9000,23.86667,412.02,0.79324,0.002706,-1.443221,0,0,0,0,0,0,0,0,0,0,0,5.412e-05,10.8295381907654,5.41185355655719e-05,10.8301242853723
367,9000,23.93333,413.15,0.79544,0.002782,-1.44685,0,0,0,0,0,0,0,0,0,0,0,5.564e-05,10.8592391231366,5.5638452152638e-05,10.8598433312014
368,9000,24,414.42,0.7977,0.002892,-1.442735,0,0,0,0,0,0,0,0,0,0,0,5.784e-05,10.8926198170404,5.78383273316735e-05,10.8932498461707
369,9000,24.06667,415.59,0.79994,0.002989,-1.42937,0,0,0,0,0,0,0,0,0,0,0,5.978e-05,10.9233721098495,5.97782132469615e-05,10.9240251090342
370,9000,24.13333,416.885,0.80216,0.003065,-1.431308,0,0,0,0,0,0,0,0,0,0,0,6.13e-05,10.9574099040271,6.12981212318205e-05,10.9580815932542
371,9000,24.2,417.845,0.80438,0.003157,-1.435351,0,0,0,0,0,0,0,0,0,0,0,6.314e-05,10.9826425545371,6.31380067540635e-05,10.983335998588
372,9000,24.26667,419.16,0.80658,0.003243,-1.434741,0,0,0,0,0,0,0,0,0,0,0,6.486e-05,11.0172060289336,6.48578966810914e-05,11.0179206049167
373,9000,24.33333,420.31,0.8088,0.003304,-1.435388,0,0,0,0,0,0,0,0,0,0,0,6.608e-05,11.0474326415237,6.60778168130555e-05,11.0481626558727
374,9000,24.4,421.5,0.81104,0.003393,-1.432414,0,0,0,0,0,0,0,0,0,0,0,6.786e-05,11.0787106145518,6.7857697614279e-05,11.0794624158541
375,9000,24.46667,422.56,0.81328,0.00347,-1.434028,0,0,0,0,0,0,0,0,0,0,0,6.94e-05,11.1065716661566,6.93975919315209e-05,11.1073424622302
376,9000,24.53333,423.57,0.81549,0.003579,-1.444387,0,0,0,0,0,0,0,0,0,0,0,7.158e-05,11.133118517214,7.15774382740048e-05,11.1339154258374
377,9000,24.6,424.31,0.81771,0.003658,-1.440631,0,0,0,0,0,0,0,0,0,0,0,7.316e-05,11.1525686853155,7.31573239376252e-05,11.1533846072405
378,9000,24.66667,425.285,0.81995,0.003727,-1.437869,0,0,0,0,0,0,0,0,0,0,0,7.454e-05,11.1781955959897,7.45372220322019e-05,11.1790288186894
379,9000,24.73333,424.965,0.82217,0.003793,-1.437234,0,0,0,0,0,0,0,0,0,0,0,7.586e-05,11.1697847124863,7.58571227756376e-05,11.1706320523546
380,9000,24.8,408.285,0.82439,0.00361,-1.446869,0,0,0,0,0,0,0,0,0,0,0,7.22e-05,10.7313674098749,7.21973937054156e-05,10.7321422146019
381,9000,24.86667,339.365,0.82663,0.002724,-1.447778,0,0,0,0,0,0,0,0,0,0,0,5.448e-05,8.91987337534368,5.44785160186658e-05,8.92035933004517
382,9000,24.93333,323.465,0.82883,0.002635,-1.448422,0,0,0,0,0,0,0,0,0,0,0,5.27e-05,8.50195760127162,5.26986114036914e-05,8.50240565443721
383,9000,25,329.585,0.83103,0.002833,-1.447074,0,0,0,0,0,0,0,0,0,0,0,5.666e-05,8.66281574827294,5.6658394882872e-05,8.66330658341324
384,9000,25.06667,336.14,0.83333,0.003055,-1.444392,0,0,0,0,0,0,0,0,0,0,0,6.11e-05,8.83510744003661,6.10981334709547e-05,8.8356472651012
385,9000,25.13333,341.565,0.83553,0.003284,-1.442996,0,0,0,0,0,0,0,0,0,0,0,6.568e-05,8.97769819942912,6.56778431633081e-05,8.97828785464686
386,9000,25.2,347.83,0.83765,0.003516,-1.452323,0,0,0,0,0,0,0,0,0,0,0,7.032e-05,9.14236752801789,7.03175276647705e-05,9.14301041930247
387,9000,25.26667,352.665,0.83999,0.003706,-1.449462,0,0,0,0,0,0,0,0,0,0,0,7.412e-05,9.26945072095113,7.41172532485917e-05,9.27013777263857
388,9000,25.33333,358.07,0.84225,0.003936,-1.445735,0,0,0,0,0,0,0,0,0,0,0,7.872e-05,9.41151580012468,7.8716901743483e-05,9.41225667464847
389,9000,25.4,363.04,0.84437,0.004137,-1.450358,0,0,0,0,0,0,0,0,0,0,0,8.274e-05,9.54214733453589,8.27365772350795e-05,9.54293685180635
390,9000,25.46667,367.98,0.84663,0.004353,-1.443295,0,0,0,0,0,0,0,0,0,0,0,8.706e-05,9.67199034861865,8.70562104981688e-05,9.6728323920984
391,9000,25.53333,372.45,0.84889,0.004534,-1.437772,0,0,0,0,0,0,0,0,0,0,0,9.068e-05,9.78947987755589,9.06758888173425e-05,9.79036758759119
392,9000,25.6,377.27,0.85103,0.004715,-1.436532,0,0,0,0,0,0,0,0,0,0,0,9.43e-05,9.9161688103249,9.42955540344925e-05,9.91710390504372
393,9000,25.66667,381.385,0.85331,0.00487,-1.432174,0,0,0,0,0,0,0,0,0,0,0,9.74e-05,10.0243275153756,9.73952569280062e-05,10.0253038848756
394,9000,25.73333,384.85,0.85555,0.004987,-1.431722,0,0,0,0,0,0,0,0,0,0,0,9.974e-05,10.1154016133102,9.97350262969302e-05,10.1164105234671
395,9000,25.8,387.475,0.85771,0.005094,-1.436215,0,0,0,0,0,0,0,0,0,0,0,0.00010188,10.1843971420485,0.000101874810585372,10.1854347284293
396,9000,25.86667,389.61,0.85999,0.005198,-1.444637,0,0,0,0,0,0,0,0,0,0,0,0.00010396,10.2405135054223,0.000103954596533596,10.2415781092064
397,9000,25.93333,391.33,0.86227,0.005272,-1.437248,0,0,0,0,0,0,0,0,0,0,0,0.00010544,10.2857220042528,0.000105434441593928,10.2868065307809
398,9000,26,392.92,0.86439,0.005305,-1.433231,0,0,0,0,0,0,0,0,0,0,0,0.0001061,10.32751358166,0.000106094371793096,10.328609330851
399,9000,26.06667,394.32,0.86661,0.005354,-1.434556,0,0,0,0,0,0,0,0,0,0,0,0.00010708,10.3643111969871,0.000107074267346069,10.3654210074301
400,9000,26.13333,395.95,0.86889,0.005425,-1.43051,0,0,0,0,0,0,0,0,0,0,0,0.0001085,10.4071541348322,0.000108494114300795,10.4082833110558
401,9000,26.2,397.73,0.87105,0.005506,-1.441959,0,0,0,0,0,0,0,0,0,0,0,0.00011012,10.4539396743195,0.000110113937237875,10.4550908621565
402,9000,26.26667,399.68,0.87331,0.005575,-1.447984,0,0,0,0,0,0,0,0,0,0,0,0.0001115,10.505193495668,0.000111493784337069,10.5063648247427
403,9000,26.33333,401.545,0.87559,0.005659,-1.443434,0,0,0,0,0,0,0,0,0,0,0,0.00011318,10.5542131760859,0.000113173595627073,10.5554077019331
404,9000,26.4,404.06,0.87777,0.005738,-1.438899,0,0,0,0,0,0,0,0,0,0,0,0.00011476,10.6203174636199,0.000114753415574939,10.621536251252
405,9000,26.46667,406.16,0.87997,0.00582,-1.449405,0,0,0,0,0,0,0,0,0,0,0,0.0001164,10.6755138866106,0.00011639322604567,10.676756516427
406,9000,26.53333,408.715,0.88227,0.005926,-1.456048,0,0,0,0,0,0,0,0,0,0,0,0.00011852,10.7426695345825,0.000118512977059711,10.7439427557757
407,9000,26.6,411.06,0.88443,0.00598,-1.452401,0,0,0,0,0,0,0,0,0,0,0,0.0001196,10.8043055402554,0.000119592848490317,10.805597735198
408,9000,26.66667,413.505,0.88657,0.006092,-1.451762,0,0,0,0,0,0,0,0,0,0,0,0.00012184,10.8685699470231,0.000121832578110089,10.8698941735854
409,9000,26.73333,415.73,0.88893,0.006173,-1.443443,0,0,0,0,0,0,0,0,0,0,0,0.00012346,10.9270518713822,0.00012345237944138,10.9284009252063
410,9000,26.8,418.34,0.89113,0.006257,-1.441163,0,0,0,0,0,0,0,0,0,0,0,0.00012514,10.9956531399563,0.000125132170643338,10.9970291359903
411,9000,26.86667,420.755,0.89327,0.006352,-1.440199,0,0,0,0,0,0,0,0,0,0,0,0.00012704,11.0591290263956,0.000127031931102542,11.0605339781471
412,9000,26.93333,422.785,0.89557,0.006418,-1.436309,0,0,0,0,0,0,0,0,0,0,0,0.00012836,11.1124855686199,0.000128351762560036,11.1139119672674
413,9000,27,424.69,0.89781,0.00653,-1.432747,0,0,0,0,0,0,0,0,0,0,0,0.0001306,11.1625566094757,0.000130591472562539,11.1640144393689
414,9000,27.06667,425.84,0.89999,0.006532,-1.434593,0,0,0,0,0,0,0,0,0,0,0,0.00013064,11.1927832220658,0.000130631467338401,11.1942454472659
415,9000,27.13333,426.425,0.90225,0.00654,-1.435475,0,0,0,0,0,0,0,0,0,0,0,0.0001308,11.2081593684703,0.00013079144642585,11.2096253957157
416,9000,27.2,427.105,0.90445,0.006598,-1.437812,0,0,0,0,0,0,0,0,0,0,0,0.00013196,11.2260324959149,0.000131951294045125,11.2275138831631
417,9000,27.26667,427.705,0.90665,0.006632,-1.442423,0,0,0,0,0,0,0,0,0,0,0,0.00013264,11.2418029024837,0.00013263120409289,11.2432940152207
418,9000,27.33333,428.125,0.90887,0.006649,-1.439744,0,0,0,0,0,0,0,0,0,0,0,0.00013298,11.2528421870818,0.000132971158943641,11.2543385900358
419,9000,27.4,428.65,0.91113,0.006665,-1.437264,0,0,0,0,0,0,0,0,0,0,0,0.0001333,11.2666412928295,0.000133291116344344,11.2681431361138
420,9000,27.46667,429.16,0.91333,0.00669,-1.436352,0,0,0,0,0,0,0,0,0,0,0,0.0001338,11.2800461384129,0.00013379104957833,11.2815554085862
421,9000,27.53333,429.57,0.91555,0.006739,-1.440411,0,0,0,0,0,0,0,0,0,0,0,0.00013478,11.2908225829016,0.000134770917991841,11.2923443599693
422,9000,27.6,429.94,0.91781,0.006749,-1.436126,0,0,0,0,0,0,0,0,0,0,0,0.00013498,11.3005476669523,0.000134970891019373,11.3020730148764
423,9000,27.66667,430.45,0.92003,0.006764,-1.428221,0,0,0,0,0,0,0,0,0,0,0,0.00013528,11.3139525125357,0.000135270850486026,11.3154830640316
424,9000,27.73333,430.855,0.92223,0.006795,-1.426578,0,0,0,0,0,0,0,0,0,0,0,0.0001359,11.3245975369696,0.000135890766431629,11.3261365497749
425,9000,27.8,431.33,0.92449,0.006787,-1.424044,0,0,0,0,0,0,0,0,0,0,0,0.00013574,11.3370824421699,0.000135730788159741,11.3386213377406
426,9000,27.86667,431.785,0.92669,0.006792,-1.413937,0,0,0,0,0,0,0,0,0,0,0,0.00013584,11.3490416671512,0.000135830774582643,11.3505833209713
427,9000,27.93333,432.385,0.92887,0.006856,-1.417669,0,0,0,0,0,0,0,0,0,0,0,0.00013712,11.36481207372,0.000137110599912074,11.3663704167515
428,9000,28,432.955,0.93117,0.006858,-1.425537,0,0,0,0,0,0,0,0,0,0,0,0.00013716,11.3797939599603,0.000137150594427205,11.3813548124998
429,9000,28.06667,433.445,0.93337,0.006879,-1.423834,0,0,0,0,0,0,0,0,0,0,0,0.00013758,11.3926731253248,0.000137570536739842,11.3942405292934
430,9000,28.13333,434,0.93549,0.006909,-1.421959,0,0,0,0,0,0,0,0,0,0,0,0.00013818,11.4072607514009,0.000138170454023153,11.4088370066915
431,9000,28.2,434.435,0.93781,0.00694,-1.421888,0,0,0,0,0,0,0,0,0,0,0,0.0001388,11.4186942961632,0.000138790368171249,11.4202792109315
432,9000,28.26667,435.045,0.94007,0.006963,-1.424745,0,0,0,0,0,0,0,0,0,0,0,0.00013926,11.4347275428415,0.000139250304226431,11.4363199429991
433,9000,28.33333,435.53,0.94221,0.006978,-1.420335,0,0,0,0,0,0,0,0,0,0,0,0.00013956,11.4474752881512,0.000139550262409213,11.4490728978024
434,9000,28.4,436.17,0.94447,0.007016,-1.424153,0,0,0,0,0,0,0,0,0,0,0,0.00014032,11.4642970551579,0.000140310156069739,11.4659057253207
435,9000,28.46667,436.68,0.94671,0.007049,-1.433069,0,0,0,0,0,0,0,0,0,0,0,0.00014098,11.4777019007413,0.000140970063253779,11.4793200271553
436,9000,28.53333,437.175,0.94889,0.00709,-1.428218,0,0,0,0,0,0,0,0,0,0,0,0.0001418,11.4907124861605,0.000141789947330271,11.4923418691911
437,9000,28.6,437.76,0.95113,0.007098,-1.426363,0,0,0,0,0,0,0,0,0,0,0,0.00014196,11.5060886325651,0.000141949924632829,11.5077220369074
438,9000,28.66667,438.24,0.95337,0.007123,-1.425682,0,0,0,0,0,0,0,0,0,0,0,0.00014246,11.5187049578201,0.000142449853537787,11.5203459125284
439,9000,28.73333,438.69,0.95557,0.007151,-1.425311,0,0,0,0,0,0,0,0,0,0,0,0.00014302,11.5305327627467,0.000143009773614945,11.5321818595424
440,9000,28.8,439.275,0.95783,0.007192,-1.423558,0,0,0,0,0,0,0,0,0,0,0,0.00014384,11.5459089091512,0.000143829656019113,11.5475696726887
441,9000,28.86667,439.75,0.96009,0.007194,-1.42637,0,0,0,0,0,0,0,0,0,0,0,0.00014388,11.5583938143515,0.00014386965026552,11.5600568360535
442,9000,28.93333,440.34,0.96225,0.007273,-1.420395,0,0,0,0,0,0,0,0,0,0,0,0.00014546,11.5739013808107,0.000145449421719929,11.5755849205056
443,9000,29,440.805,0.96445,0.007263,-1.420735,0,0,0,0,0,0,0,0,0,0,0,0.00014526,11.5861234459015,0.000145249450787809,11.5878064461933
444,9000,29.06667,441.27,0.96673,0.007271,-1.420117,0,0,0,0,0,0,0,0,0,0,0,0.00014542,11.5983455109923,0.000145409427536704,11.6000321423965
445,9000,29.13333,441.6,0.96891,0.007329,-1.419371,0,0,0,0,0,0,0,0,0,0,0,0.00014658,11.6070192346051,0.000146569258201483,11.6087205914845
446,9000,29.2,442.17,0.97113,0.007362,-1.429221,0,0,0,0,0,0,0,0,0,0,0,0.00014724,11.6220011208455,0.000147229161255111,11.6237123442905
447,9000,29.26667,442.73,0.97343,0.007406,-1.428606,0,0,0,0,0,0,0,0,0,0,0,0.00014812,11.6367201669763,0.000148109031315881,11.6384437979674
448,9000,29.33333,443.305,0.97561,0.007436,-1.431862,0,0,0,0,0,0,0,0,0,0,0,0.00014872,11.6518334732713,0.000148708942277225,11.6535663339455
449,9000,29.4,443.76,0.97781,0.007423,-1.429865,0,0,0,0,0,0,0,0,0,0,0,0.00014846,11.6637926982527,0.000148448980904689,11.6655243049166
450,9000,29.46667,444.53,0.98011,0.007459,-1.428006,0,0,0,0,0,0,0,0,0,0,0,0.00014918,11.6840313866826,0.000149168873770298,11.6857744104848
451,9000,29.53333,444.9,0.98227,0.007482,-1.425498,0,0,0,0,0,0,0,0,0,0,0,0.00014964,11.6937564707333,0.000149628805052056,11.6955063244516
452,9000,29.6,445.635,0.98441,0.00753,-1.434706,0,0,0,0,0,0,0,0,0,0,0,0.0001506,11.71307521878,0.000150588660958426,11.714839207908
453,9000,29.66667,446.13,0.98673,0.007571,-1.432081,0,0,0,0,0,0,0,0,0,0,0,0.00015142,11.7260858041992,0.000151408537148824,11.7278613681117
454,9000,29.73333,446.82,0.98895,0.007586,-1.42992,0,0,0,0,0,0,0,0,0,0,0,0.00015172,11.7442217717533,0.00015170849168489,11.7460036050805
455,9000,29.8,447.275,0.99115,0.007619,-1.43371,0,0,0,0,0,0,0,0,0,0,0,0.00015238,11.7561809967346,0.000152368391347132,11.7579724035949
456,9000,29.86667,448.03,0.99339,0.007642,-1.43239,0,0,0,0,0,0,0,0,0,0,0,0.00015284,11.7760254250003,0.000152828321157113,11.7778252727263
457,9000,29.93333,448.595,0.99565,0.007678,-1.432956,0,0,0,0,0,0,0,0,0,0,0,0.00015356,11.7908758911859,0.000153548210870074,11.7926864980877
458,9000,30,449.12,0.99785,0.007714,-1.429541,0,0,0,0,0,0,0,0,0,0,0,0.00015428,11.8046749969336,0.000154268100064794,11.8064962221921
459,9000,30.06667,449.66,1.00007,0.007734,-1.430725,0,0,0,0,0,0,0,0,0,0,0,0.00015468,11.8188683628454,0.00015466803828235,11.8206965054038
460,9000,30.13333,450.3,1.00229,0.007765,-1.434608,0,0,0,0,0,0,0,0,0,0,0,0.0001553,11.8356901298521,0.000155287942203448,11.8375282125293
461,9000,30.2,450.725,1.00449,0.007805,-1.43386,0,0,0,0,0,0,0,0,0,0,0,0.0001561,11.846860834505,0.000156087817662862,11.8487101294812
462,9000,30.26667,451.455,1.00671,0.007846,-1.430648,0,0,0,0,0,0,0,0,0,0,0,0.00015692,11.866048162497,0.000156907689344647,11.8679101827746
463,9000,30.33333,451.995,1.00899,0.007866,-1.435996,0,0,0,0,0,0,0,0,0,0,0,0.00015732,11.8802415284088,0.000157307626506531,11.8821105280061
464,9000,30.4,452.73,1.01121,0.007938,-1.439206,0,0,0,0,0,0,0,0,0,0,0,0.00015876,11.8995602764556,0.0001587473989648,11.9014494506451
465,9000,30.46667,453.255,1.01337,0.007955,-1.436721,0,0,0,0,0,0,0,0,0,0,0,0.0001591,11.9133593822032,0.000159087344937341,11.9152547976809
466,9000,30.53333,453.795,1.01565,0.007976,-1.441223,0,0,0,0,0,0,0,0,0,0,0,0.00015952,11.9275527481151,0.000159507278037689,11.9294554313295
467,9000,30.6,454.565,1.01787,0.008034,-1.441617,0,0,0,0,0,0,0,0,0,0,0,0.00016068,11.947791436545,0.000160667092351473,11.949711207673
468,9000,30.66667,455.065,1.02004,0.008067,-1.43428,0,0,0,0,0,0,0,0,0,0,0,0.00016134,11.960933442019,0.000161326986101966,11.9628632190205
469,9000,30.73333,455.805,1.02231,0.008111,-1.430929,0,0,0,0,0,0,0,0,0,0,0,0.00016222,11.9803836101205,0.000162206843758575,11.9823270679497
470,9000,30.8,456.535,1.02453,0.008118,-1.427834,0,0,0,0,0,0,0,0,0,0,0,0.00016236,11.9995709381124,0.000162346821041699,12.00151918845
471,9000,30.86667,457.35,1.0267,0.008159,-1.427747,0,0,0,0,0,0,0,0,0,0,0,0.00016318,12.020992407035,0.000163166687591922,12.022953992576
472,9000,30.93333,457.775,1.02899,0.008218,-1.42768,0,0,0,0,0,0,0,0,0,0,0,0.00016436,12.0321631116879,0.000164346494375122,12.0341407180169
473,9000,31,458.565,1.03123,0.008223,-1.430997,0,0,0,0,0,0,0,0,0,0,0,0.00016446,12.0529274803367,0.000164446477936661,12.0549097047902
474,9000,31.06667,459.16,1.03336,0.008271,-1.429736,0,0,0,0,0,0,0,0,0,0,0,0.00016542,12.0685664668508,0.000165406319620534,12.0705628491157
475,9000,31.13333,460,1.03566,0.008337,-1.430496,0,0,0,0,0,0,0,0,0,0,0,0.00016674,12.090645036047,0.000166726100431309,12.0926610302003
476,9000,31.2,460.655,1.03795,0.008353,-1.430801,0,0,0,0,0,0,0,0,0,0,0,0.00016706,12.1078610632179,0.000167046047032275,12.1098838024871
477,9000,31.26667,461.39,1.04008,0.008409,-1.432199,0,0,0,0,0,0,0,0,0,0,0,0.00016818,12.1271798112646,0.000168165859329192,12.1292193603653
478,9000,31.33333,461.965,1.0423,0.008434,-1.4293,0,0,0,0,0,0,0,0,0,0,0,0.00016868,12.1422931175597,0.000168665775128444,12.1443412795628
479,9000,31.4,462.815,1.04458,0.008459,-1.430565,0,0,0,0,0,0,0,0,0,0,0,0.00016918,12.1646345268654,0.00016916569067778,12.1666925397347
480,9000,31.46667,463.425,1.04674,0.008503,-1.436844,0,0,0,0,0,0,0,0,0,0,0,0.00017006,12.1806677735437,0.000170045541437475,12.1827392179052
481,9000,31.53333,464.13,1.04896,0.008531,-1.426995,0,0,0,0,0,0,0,0,0,0,0,0.00017062,12.199198001262,0.000170605446063248,12.2012794284249
482,9000,31.6,464.825,1.05126,0.008579,-1.428123,0,0,0,0,0,0,0,0,0,0,0,0.00017158,12.2174653888708,0.000171565281835287,12.2195616615822
483,9000,31.66667,465.585,1.05344,0.00863,-1.420548,0,0,0,0,0,0,0,0,0,0,0,0.0001726,12.2374412371912,0.000172585106333707,12.2395534195487
484,9000,31.73333,466.155,1.05564,0.008663,-1.42559,0,0,0,0,0,0,0,0,0,0,0,0.00017326,12.2524231234315,0.000173244992219627,12.2545459782619
485,9000,31.8,466.94,1.05796,0.008722,-1.430318,0,0,0,0,0,0,0,0,0,0,0,0.00017444,12.2730560720256,0.000174424787112441,12.2751969839268
486,9000,31.86667,467.695,1.06014,0.00876,-1.426777,0,0,0,0,0,0,0,0,0,0,0,0.0001752,12.2929005002913,0.000175184654272286,12.295054216459
487,9000,31.93333,468.295,1.06228,0.008793,-1.42981,0,0,0,0,0,0,0,0,0,0,0,0.00017586,12.3086709068601,0.000175844538442803,12.3108355097258
488,9000,32,468.9,1.06458,0.008859,-1.427101,0,0,0,0,0,0,0,0,0,0,0,0.00017718,12.3245727334836,0.00017716430547772,12.3267564012805
489,9000,32.06667,469.545,1.06676,0.00893,-1.424704,0,0,0,0,0,0,0,0,0,0,0,0.0001786,12.341525920545,0.000178584052918655,12.3437301170744
490,9000,32.13334,470.095,1.06894,0.008969,-1.416634,0,0,0,0,0,0,0,0,0,0,0,0.00017938,12.3559821265663,0.000179363913331585,12.3581985426402
491,9000,32.2,470.68,1.07128,0.008984,-1.416533,0,0,0,0,0,0,0,0,0,0,0,0.00017968,12.3713582729709,0.000179663859482205,12.3735811586254
492,9000,32.26667,471.22,1.07348,0.009068,-1.416272,0,0,0,0,0,0,0,0,0,0,0,0.00018136,12.3855516388828,0.000181343556263347,12.387797882528
493,9000,32.33333,470.93,1.07564,0.009175,-1.420221,0,0,0,0,0,0,0,0,0,0,0,0.0001835,12.3779292757079,0.000183483165934228,12.38020062573
494,9000,32.4,469.095,1.07798,0.009221,-1.42015,0,0,0,0,0,0,0,0,0,0,0,0.00018442,12.3296981156184,0.000184402996722338,12.3319719585449
495,9000,32.46667,465.64,1.08016,0.009297,-1.417921,0,0,0,0,0,0,0,0,0,0,0,0.00018594,12.2388868577933,0.000185922715300718,12.2411625564157
496,9000,32.53333,462.55,1.08226,0.009361,-1.423831,0,0,0,0,0,0,0,0,0,0,0,0.00018722,12.1576692639642,0.000187202476522862,12.1599454228038
497,9000,32.6,461.14,1.08458,0.009417,-1.426663,0,0,0,0,0,0,0,0,0,0,0,0.00018834,12.1206088085276,0.000188322266248824,12.1228916039906
498,9000,32.66667,461.945,1.08684,0.009526,-1.426702,0,0,0,0,0,0,0,0,0,0,0,0.00019052,12.1417674373407,0.00019050185336971,12.1440806868729
499,9000,32.73333,463.925,1.089,0.009666,-1.424982,0,0,0,0,0,0,0,0,0,0,0,0.00019332,12.1938097790176,0.000193301316096684,12.1961670863241
500,9000,32.8,465.64,1.09124,0.009832,-1.421653,0,0,0,0,0,0,0,0,0,0,0,0.00019664,12.2388868577933,0.000196620668889308,12.241293512505
501,9000,32.86666,467.175,1.0935,0.009962,-1.424257,0,0,0,0,0,0,0,0,0,0,0,0.00019924,12.2792328145984,0.000199220154347122,12.2816793289444
502,9000,32.93333,468.755,1.0957,0.010096,-1.42777,0,0,0,0,0,0,0,0,0,0,0,0.00020192,12.3207615518961,0.000201899616900668,12.3232493600687
503,9000,33,470.185,1.09792,0.010234,-1.426298,0,0,0,0,0,0,0,0,0,0,0,0.00020468,12.3583476875517,0.0002046590559066,12.3608771941563
504,9000,33.06667,471.54,1.10016,0.010364,-1.424804,0,0,0,0,0,0,0,0,0,0,0,0.00020728,12.3939625223861,0.000207258520468854,12.3965315429377
